"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_medusa_split_shot_lua_damage_modifier_tooltip"		"%OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_medusa_split_shot_lua_arrow_count"				"EXTRA TARGETS:"
		"DOTA_Tooltip_ability_medusa_split_shot_uses_modifiers_lua"								"Split Shot Uses Modifiers"
		"DOTA_Tooltip_ability_medusa_split_shot_uses_modifiers_lua_Description"					"<font color='#70EA72'>Requires Split Shot to be learnt.</font>\n Medusa's splits shots now applies modifiers."
		"DOTA_Tooltip_ability_medusa_mystic_snake_lua"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_lua_Description"					"A mystic snake made of energy jumps from target to target dealing damage and stealing mana. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage per jump and steals %snake_mana_steal%%% of the targets' total mana."
		"DOTA_Tooltip_ability_medusa_mystic_snake_lua_Lore"							"The Gorgon's curse is her greatest strength."
		"DOTA_Tooltip_ability_medusa_mystic_snake_lua_Note0"						"Mystic Snake cannot be disjointed."
		"DOTA_Tooltip_ability_medusa_mystic_snake_lua_radius"						"JUMP RADIUS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_lua_snake_jumps"					"JUMPS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_lua_snake_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_lua_agi_multiplier"				"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_lua_snake_scale"					"%DAMAGE INCREASE PER JUMP:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_lua_snake_mana_steal"				"%MANA STEAL:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_lua_stone_form_scepter_base"		"SCEPTER BASE DURATION:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_lua_stone_form_scepter_increment"	"SCEPTER DURATION BOUNCE INCREASE:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_lua_aghanim_description"			"Causes Mystic Snake to turn enemies hit into stone. Stone duration increases with each bounce of the Mystic Snake."
		"DOTA_Tooltip_ability_medusa_mana_shield_lua"								"Mana Shield"
		"DOTA_Tooltip_ability_medusa_mana_shield_lua_Description"					"Creates a shield that absorbs %absorption_tooltip%%% of incoming damage in exchange for Medusa's mana."
		"DOTA_Tooltip_ability_medusa_mana_shield_lua_Lore"							"While Medusa was not gifted with eternal life upon birth, her curse bestowed her with impressive defensive powers."
		"DOTA_Tooltip_ability_medusa_mana_shield_lua_Note0"							"Absorbs damage before any damage reduction takes place, meaning that armor will not reduce the amount of mana needed to absorb damage."
		"DOTA_Tooltip_ability_medusa_mana_shield_lua_damage_per_mana"				"DAMAGE PER MANA:"
		"DOTA_Tooltip_ability_medusa_mana_shield_lua_agi_multiplier"				"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_lua"								"Stone Gaze"
		"DOTA_Tooltip_ability_medusa_stone_gaze_lua_Description"					"Any enemy units looking at Medusa will have their movement and attack speed slowed.  If 2 seconds of total time is accumulated looking at Medusa while Stone Gaze is active, that unit will turn to stone.  Petrified units are stunned, and take bonus physical damage."
		"DOTA_Tooltip_ability_medusa_stone_gaze_lua_Lore"							"The beauty of Medusa is legendary."
		"DOTA_Tooltip_ability_medusa_stone_gaze_lua_Note1"							"Regardless of when a unit receives the Stone Gaze buff while the ability is active on Medusa, it will still receive the full debuff duration."
		"DOTA_Tooltip_ability_medusa_stone_gaze_lua_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_lua_slow"							"%SLOW:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_lua_bonus_physical_damage"			"%BONUS PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_lua_duration"						"DURATION:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_lua_stone_duration"					"STONE DURATION:"
		
		"DOTA_Tooltip_modifier_medusa_mana_shield_lua"							"Mana Shield"
		"DOTA_Tooltip_modifier_medusa_mana_shield_lua_Description"				"Some of the damage taken by Medusa is dealt to her mana pool."
		"DOTA_Tooltip_modifier_medusa_stone_gaze_lua"							"Stone Gaze"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_lua_Description"				"Enemies that look at you will have their attack and movement speed reduced."
		"DOTA_Tooltip_modifier_medusa_stone_gaze_lua_debuff"							"Stone Gaze"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_lua_debuff_Description"				"Speed reduced by 35%%.  Turning to stone while looking at Medusa."
		"DOTA_Tooltip_modifier_medusa_stone_gaze_lua_petrified"							"Stone Gaze"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_lua_petrified_Description"				"Turned to stone.  Stunned and taking %dMODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% extra physical damage."
	
		//Silencer
		"DOTA_Tooltip_ability_silencer_arcane_curse_lua"							"Arcane Curse"
		"DOTA_Tooltip_ability_silencer_arcane_curse_lua_Lore"					"Nortrom's lack of incantations is less of a problem for him than it is for his adversaries."
		"DOTA_Tooltip_ability_silencer_arcane_curse_lua_Description"				"Curses the target area, causing enemy heroes to take damage and slowing their movement speed. Anytime affected enemies cast a spell, the duration is increased."
		"DOTA_Tooltip_ability_silencer_arcane_curse_lua_Note0"				    "If an enemy hero affected by Arcane Curse is silenced, Arcane Curse will pause damage, slow and duration."
		"DOTA_Tooltip_ability_silencer_arcane_curse_lua_Note1"				    "Affects creeps."
		"DOTA_Tooltip_ability_silencer_arcane_curse_lua_damage"			        "DAMAGE:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_lua_int_multiplier"			  "INT MULTIPLIER:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_lua_duration"				"BASE DURATION:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_lua_penalty_duration"		"PENALTY DURATION:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_lua_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_silencer_arcane_curse_lua_movespeed"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_lua"							"Glaives of Wisdom"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_lua_Lore"						"Although lacking in traditional incantations, Nortrom's pedigree of the Aeol Drias gives him uncanny wisdom, which he applies to physical combat."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_lua_Description"				"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_lua_intellect_damage_pct"		"%INT TO DAMAGE:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_lua_aghanim_description"		"Causes Glaives to pierce Spell Immunity and deal %scepter_damage_multiplier%x more damage against silenced units."
		"DOTA_Tooltip_ability_silencer_last_word_lua"									"Last Word"
		"DOTA_Tooltip_ability_silencer_last_word_lua_Lore"								"Nortrom ensures that spells uttered by his opponents will be their last."
		"DOTA_Tooltip_ability_silencer_last_word_lua_Description"						"Enchants a target, causing them to be damaged and silenced if they cast a spell or if the enchantment timer expires."
		"DOTA_Tooltip_ability_silencer_last_word_lua_Note0"								"Channeling abilities will trigger this effect once the caster finishes its channel."
		"DOTA_Tooltip_ability_silencer_last_word_lua_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_silencer_last_word_lua_debuff_duration"					"ENEMY CAST TIMER:"
		"DOTA_Tooltip_ability_silencer_last_word_lua_duration"							"SILENCE DURATION:"
		"DOTA_Tooltip_ability_silencer_last_word_lua_int_multiplier"					"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_silencer_global_silence_lua"								"Global Silence"
		"DOTA_Tooltip_ability_silencer_global_silence_lua_Lore"							"With a shock to the ground, all magic and sound pauses, and Nortrom fulfills his prophecy."
		"DOTA_Tooltip_ability_silencer_global_silence_lua_Description"					"Silencer stops all sound, preventing enemy heroes and units on the map from casting spells. \n\n<font color='#70EA72'>Duration is based on Silencer's Intelligence.</font>"
		"DOTA_Tooltip_ability_silencer_global_silence_lua_Note0"						"This skill works on invisible and Spell Immune units, but gaining spell immunity will remove its effect."
		"DOTA_Tooltip_ability_silencer_global_silence_lua_tooltip_duration"				"DURATION:"
		"DOTA_Tooltip_ability_silencer_global_silence_lua_int_multiplier"				"INT MULTIPLIER:"

		"DOTA_Tooltip_modifier_silencer_arcane_curse_lua"				"Arcane Curse"
		"DOTA_Tooltip_modifier_silencer_arcane_curse_lua_Description"	"Taking damage and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Duration increases when casting a spell."
		"DOTA_Tooltip_modifier_silencer_last_word_lua"							"Last Word"
		"DOTA_Tooltip_modifier_silencer_last_word_lua_Description"				"Will be damaged and silenced if the timer expires, or if they cast a spell."
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_lua"					"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_lua_Description"		"Gained %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% permanent intelligence"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_lua_PostGame"		"Gained permanent Intelligence."

		//SKYWRATH MAGE	
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_lua"					"Arcane Bolt"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_lua_Description"		"Skywrath Mage launches a slow-moving bolt of arcane magic, dealing damage to an enemy unit based on Skywrath Mage's intelligence."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_lua_Lore"				"Within the Ghastly Eyrie's endless intrigue, only the clever and calm can hope to survive."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_lua_Note0"				"The projectile moves very slowly (500 ms), providing 325 vision around it.  Upon impact, it will reveal the target area for 3.34 seconds."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_lua_Note1"				"Arcane Bolt cannot be disjointed."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_lua_bolt_damage"		"BASE DAMAGE:"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_lua_int_multiplier"		"INT DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua"				"Concussive Shot"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_Description"	"Skywrath Mage sets off a long range shot that hits the closest hero within a long range.  Upon impact, it deals damage and slows in an area of effect."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_Lore"			"Those who serve the court of the Ghastly Eyrie are ever locked in covert war. One must always know where danger lurks nearest."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_Note0"			"If no enemy heroes are in range or they are in fog, Concussive Shot targets the nearest enemy creep."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_Note1"			"Damages creeps around the impact area."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_Note2"			"Provides 400 vision around the projectile, and reveals the target area for 3.34 seconds upon impact."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_launch_radius"	"SHOT RANGE:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_slow_radius"	"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_int_multiplier"			"INT DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_slow_duration"	"SLOW DURATION:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_movement_speed_pct"	"%SLOW:"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_lua"					"Ancient Seal"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_lua_Description"		"Skywrath Mage seals the targeted unit with an ancient rune, silencing it and causing it to take additional damage from spells."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_lua_Lore"				"A holy incantation, whosoever finds themselves touched by Avilliva's sigil must suffer in penitent silence."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_lua_Note0"				"The magic damage resistance reduction doesn't affect creeps."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_lua_resist_debuff"		"%INCREASED MAGIC DAMAGE:"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_lua_int_multiplier"			"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_lua_seal_duration"		"DURATION:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_lua"					"Mystic Flare"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_lua_Description"		"Skywrath Mage uses his ultimate magical ability to conjure a precise and violent mystical field that lays waste to his adversaries. Deals massive damage distributed evenly among any Heroes in the area over %duration% seconds."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_lua_Lore"				"Only the most practiced of Skywrath sorcerers could hope to shape the skies into such a storm."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_lua_Note0"				"Mystic Flare only affects Heroes; it does not damage illusions or creep heroes."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_lua_Note1"				"Spell immune enemies do not count toward the damage distribution."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_lua_Note2"				"Mystic Flare will damage enemy creeps if no enemy heroes are present."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_lua_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_lua_duration"			"DURATION:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_lua_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_lua_int_multiplier"			"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_lua_aghanim_description"		"When Skywrath Mage casts Mystic Flare, another Mystic Flare will be created on the position of a different random target enemy within %scepter_radius% range. Heroes will take priority"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_lua_aghanim_description"		"When Skywrath Mage casts Arcane Bolt, a different random target within %scepter_radius% range willl be hit with the same ability. Heroes will take priority."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_aghanim_description"	"When Skywrath Mage casts Concussive Shot, a different random target within cast range will be hit with the same ability. Heroes will take priority."
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_lua_aghanim_description"		"Anytime Skywrath Mage casts Ancient Seal, a different random target within %scepter_radius% range will be affected by the same ability. Heroes will take priority."
		
		"DOTA_Tooltip_modifier_skywrath_mage_concussive_lua"			"Concussive Shot"
		"DOTA_Tooltip_modifier_skywrath_mage_concussive_lua_Description"	 "Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_lua"						"Ancient Seal"
		"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_lua_Description"	 "Silenced and magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		// SHREDDER
		"DOTA_Tooltip_ability_timbersaw_whirling_death_lua"							"Whirling Death"
		"DOTA_Tooltip_ability_timbersaw_whirling_death_lua_Description"				"Timbersaw whirls extremely sharp edges, damaging enemies and destroying trees around him in an area.  If an enemy hero is affected, it loses some of its primary attribute for a short duration.  Whirling Death will deal bonus damage per tree destroyed."
		"DOTA_Tooltip_ability_timbersaw_whirling_death_lua_Lore"						"In the case that Rizzrack gets surrounded by the the vines and plants of his nightmares, he has an immediate chainsaw defense."
		"DOTA_Tooltip_ability_timbersaw_whirling_death_lua_whirling_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_timbersaw_whirling_death_lua_str_multiplier"			"STR MULTIPLIER:"
		"DOTA_Tooltip_ability_timbersaw_whirling_death_lua_tree_damage_scale"		"TREE BONUS DAMAGE:"
		"DOTA_Tooltip_ability_timbersaw_whirling_death_lua_whirling_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_timbersaw_whirling_death_lua_stat_loss_pct"			"%STAT LOSS PERCENT:"
		"DOTA_Tooltip_ability_timbersaw_whirling_death_lua_duration"					"STAT LOSS DURATION:"
		"DOTA_Tooltip_ability_timbersaw_timber_chain_lua"							"Timber Chain"
		"DOTA_Tooltip_ability_timbersaw_timber_chain_lua_Description"				"Timbersaw fires a chain that embeds itself in the first tree it hits, pulling him towards it.  Any enemy in the path takes damage."
		"DOTA_Tooltip_ability_timbersaw_timber_chain_lua_Lore"						"You never know when you might need to escape from malevolent saplings."
		"DOTA_Tooltip_ability_timbersaw_timber_chain_lua_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_timbersaw_timber_chain_lua_str_multiplier"				"STR MULTIPLIER:"
		"DOTA_Tooltip_ability_timbersaw_timber_chain_lua_range"						"LATCH RANGE:"
		"DOTA_Tooltip_ability_timbersaw_timber_chain_lua_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_timbersaw_timber_chain_lua_speed"						"SPEED:"
		"DOTA_Tooltip_ability_timbersaw_reactive_armor_lua"							"Reactive Armor"
		"DOTA_Tooltip_ability_timbersaw_reactive_armor_lua_Description"				"Each time Timbersaw is attacked, he gains increased health regen and armor."
		"DOTA_Tooltip_ability_timbersaw_reactive_armor_lua_Lore"						"The saw-suit is equipped to react to the slightest touch with fortified defenses."
